Metric results for lang_22_buggy at 6/7/18 10:41 AM

Abstractness,8.4%
Average Block Depth,1.30
    minimum,0
    maximum,8
Average Cyclomatic Complexity,2.00
    minimum,1
    maximum,52
Average Lines Of Code Per Method,10.33
    minimum,1
    maximum,302
Average Number of Constructors Per Type,0.76
    minimum,0
    maximum,13
Average Number of Fields Per Type,1.09
    minimum,0
    maximum,30
Average Number of Methods Per Type,10.57
    minimum,0
    maximum,201
Average Number of Parameters,0.80
    minimum,0
    maximum,14
Comments Ratio,14.2%
Efferent Couplings,307
Lines of Code,"48,891"
Number of Characters,"3,739,194"
Number of Comments,"6,979"
    end-of-line,3587
    multi-line,233
    javadoc,3159
Number of Constructors,297
    public,238
    protected,10
    package,39
    private,10
Number of Fields,884
    instance,409
        public,32
        protected,4
        package,92
        private,281
    static,475
        public,201
        protected,4
        package,41
        private,229
    public,233
        instance,32
        static,201
    protected,8
        instance,4
        static,4
    package,133
        instance,92
        static,41
    private,510
        instance,281
        static,229
Number of Lines,"94,552"
Number of Methods,"4,124"
    instance,3096
        public,2762
        protected,163
        package,66
        private,105
    static,1028
        public,913
        protected,0
        package,32
        private,83
    public,3675
        instance,2762
        static,913
    protected,163
        instance,163
        static,0
    package,98
        instance,66
        static,32
    private,188
        instance,105
        static,83
Number of Packages,31
    compilation units,202
        minimum,0
        average,6
        maximum,30
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"28,956"
Number of Types,390
    interface,22
        public,13
        protected,0
        package,1
        private,8
    class,368
        public,222
        protected,1
        package,95
        private,50
    public,235
        interface,13
        class,222
    protected,1
        interface,0
        class,1
    package,96
        interface,1
        class,95
    private,58
        interface,8
        class,50
Weighted Methods,"8,846"
